HepMC::Version 3.03.00
HepMC::Asciiv3-START_EVENT_LISTING
E 0 63 120
U GEV MM
W 1.0000000000000000000000e+00
A 0 GenCrossSection 1.50842837e+01 1.50842837e+01 -1 -1
A 0 GenPdfInfo 21 21 2.49354550e-01 2.55801283e-01 3.22709183e+00 4.74060696e-01 4.61684662e-01 0 0
A 0 alphaQCD 0.279866835557985
A 0 alphaQED 0.00753528476994117
A 0 cycles 1
A 0 event_scale 3.22712074209889
A 2 flow1 101
A 3 flow1 107
A 4 flow1 108
A 5 flow1 102
A 6 flow1 115
A 7 flow1 0
A 8 flow1 0
A 10 flow1 112
A 11 flow1 105
A 12 flow1 109
A 13 flow1 101
A 14 flow1 0
A 15 flow1 102
A 16 flow1 101
A 17 flow1 104
A 18 flow1 108
A 19 flow1 112
A 20 flow1 115
A 21 flow1 0
A 22 flow1 0
A 23 flow1 103
A 24 flow1 106
A 25 flow1 110
A 26 flow1 113
A 27 flow1 0
A 28 flow1 102
A 29 flow1 101
A 30 flow1 104
A 31 flow1 106
A 32 flow1 110
A 33 flow1 111
A 34 flow1 113
A 35 flow1 112
A 38 flow1 101
A 39 flow1 101
A 42 flow1 102
A 43 flow1 103
A 44 flow1 112
A 45 flow1 112
A 46 flow1 103
A 47 flow1 103
A 48 flow1 110
A 49 flow1 110
A 50 flow1 104
A 51 flow1 104
A 52 flow1 106
A 53 flow1 111
A 54 flow1 111
A 55 flow1 111
A 2 flow2 102
A 3 flow2 107
A 4 flow2 108
A 5 flow2 0
A 6 flow2 0
A 7 flow2 101
A 8 flow2 115
A 10 flow2 101
A 11 flow2 105
A 12 flow2 109
A 13 flow2 102
A 14 flow2 112
A 15 flow2 0
A 16 flow2 102
A 17 flow2 105
A 18 flow2 109
A 19 flow2 0
A 20 flow2 0
A 21 flow2 101
A 22 flow2 115
A 23 flow2 101
A 24 flow2 107
A 25 flow2 108
A 26 flow2 114
A 27 flow2 112
A 28 flow2 0
A 29 flow2 102
A 30 flow2 107
A 31 flow2 105
A 32 flow2 111
A 33 flow2 109
A 34 flow2 0
A 35 flow2 114
A 38 flow2 0
A 39 flow2 0
A 42 flow2 101
A 43 flow2 102
A 44 flow2 103
A 45 flow2 103
A 46 flow2 110
A 47 flow2 110
A 48 flow2 104
A 49 flow2 104
A 50 flow2 111
A 51 flow2 111
A 52 flow2 102
A 53 flow2 106
A 54 flow2 102
A 55 flow2 102
A 0 signal_process_id 421
P 1 0 2212 0.0000000000000000e+00 0.0000000000000000e+00 1.3467354952146319e+01 1.3499999999999998e+01 9.3827000000000005e-01 4
P 2 1 21 3.5845893749531732e-01 2.0117897538874701e+00 3.0626160201628663e+00 3.6817669278045173e+00 0.0000000000000000e+00 61
P 3 1 21 -5.3478898882237225e-02 -1.1146788936218630e+00 1.4253005702978068e+00 1.8102073760215900e+00 0.0000000000000000e+00 61
P 4 1 21 -3.2463995870161494e-01 -1.0079336825507172e+00 1.0501512786595475e+00 1.4913547932253810e+00 0.0000000000000000e+00 61
P 5 1 2 -3.1012305300882659e-01 -2.8754402462739248e-01 2.7402969272268424e-01 5.0393466501137096e-01 0.0000000000000000e+00 61
P 6 1 2 1.0365757978206283e-01 8.7724949051890197e-03 1.1574393718075968e+00 1.2080512199089493e+00 3.3000000000000002e-01 63
P 7 1 2103 -4.7857700796680447e-02 2.7111983350779995e-01 3.3248975358071600e+00 3.4242794740154268e+00 7.7132999999999996e-01 63
P 8 1 -2 2.7398309411197891e-01 1.1847451849951543e-01 4.1167297521718993e-01 6.0619929554317253e-01 3.3000000000000002e-01 63
P 9 0 2212 0.0000000000000000e+00 0.0000000000000000e+00 -1.3467354952146319e+01 1.3499999999999998e+01 9.3827000000000005e-01 4
P 10 9 21 -3.2197422939244669e-01 -7.3853507295164644e-01 -5.0376659873212208e+00 5.1016840413911995e+00 0.0000000000000000e+00 61
P 11 9 21 -5.5760844020188483e-01 5.2635894053345489e-01 6.9363670511804754e-03 7.6683050281776655e-01 0.0000000000000000e+00 61
P 12 9 21 1.0424807360438710e+00 1.2304119800202367e+00 -2.0470080330821712e+00 2.6059396794827832e+00 0.0000000000000000e+00 61
P 13 9 21 -2.1031831349812147e-01 -1.3567263777594487e+00 -3.9373835078458184e+00 4.1698835888975623e+00 0.0000000000000000e+00 61
P 14 9 2103 -2.5900993229162750e-01 -1.1252552142465681e-01 -1.6217465650811858e-01 8.3725666680602229e-01 7.7132999999999996e-01 63
P 15 9 2 3.0643017934021000e-01 4.5101605158205876e-01 4.7118837303130068e-01 7.9261176907425979e-01 3.3000000000000002e-01 63
P 16 2 21 -7.7715611723760958e-16 8.8817841970012523e-16 3.3662864245476372e+00 3.3662864245476372e+00 0.0000000000000000e+00 42
P 17 3 21 0.0000000000000000e+00 0.0000000000000000e+00 1.8408091123016255e+00 1.8408091123016255e+00 0.0000000000000000e+00 31
P 18 4 21 0.0000000000000000e+00 0.0000000000000000e+00 1.5222488650697013e+00 1.5222488650697013e+00 0.0000000000000000e+00 31
P 19 5 2 0.0000000000000000e+00 0.0000000000000000e+00 4.0636534278536773e-01 4.0636534278536773e-01 0.0000000000000000e+00 31
P 20 6 2 1.0365757978206283e-01 8.7724949051890197e-03 1.1574393718075968e+00 1.2080512199089493e+00 3.3000000000000002e-01 71
P 21 7 2103 -4.7857700796680447e-02 2.7111983350779995e-01 3.3248975358071600e+00 3.4242794740154268e+00 7.7132999999999996e-01 71
P 22 8 -2 2.7398309411197891e-01 1.1847451849951543e-01 4.1167297521718993e-01 6.0619929554317253e-01 3.3000000000000002e-01 71
P 23 10 21 6.6613381477509392e-16 -8.8817841970012523e-16 -5.3193393925672625e+00 5.3193393925672625e+00 0.0000000000000000e+00 41
P 24 11 21 0.0000000000000000e+00 0.0000000000000000e+00 -5.2562124111772379e-01 5.2562124111772379e-01 0.0000000000000000e+00 31
P 25 12 21 0.0000000000000000e+00 0.0000000000000000e+00 -2.5011197219860088e+00 2.5011197219860088e+00 0.0000000000000000e+00 31
P 26 13 21 0.0000000000000000e+00 0.0000000000000000e+00 -3.3528520704438129e+00 3.3528520704438129e+00 0.0000000000000000e+00 31
P 27 14 2103 -2.5900993229162750e-01 -1.1252552142465681e-01 -1.6217465650811858e-01 8.3725666680602229e-01 7.7132999999999996e-01 71
P 28 15 2 3.0643017934021000e-01 4.5101605158205876e-01 4.7118837303130068e-01 7.9261176907425979e-01 3.3000000000000002e-01 71
P 29 16 21 0.0000000000000000e+00 0.0000000000000000e+00 3.3662864245476376e+00 3.3662864245476376e+00 0.0000000000000000e+00 21
V -17 0 [17,24]
P 30 -17 21 9.1039683667390769e-01 -2.2277387733530851e-01 2.9850249398492462e-01 9.8364340061024391e-01 0.0000000000000000e+00 33
P 31 -17 21 -9.1039683667390769e-01 2.2277387733530851e-01 1.0166853771989768e+00 1.3827869528091052e+00 0.0000000000000000e+00 33
V -18 0 [18,25]
P 32 -18 21 6.8104228475462458e-01 -1.4556965371279185e-01 -2.3686238366674481e+00 2.4688839578512156e+00 0.0000000000000000e+00 33
P 33 -18 21 -6.8104228475462458e-01 1.4556965371279185e-01 1.3897529797511405e+00 1.5544846292044947e+00 0.0000000000000000e+00 33
V -19 0 [19,26]
P 34 -19 2 -3.5691971365274378e-01 -2.3401249988094203e-01 2.0636046516085960e-01 5.7761420833969357e-01 3.3000000000000002e-01 33
P 35 -19 21 3.5691971365274378e-01 2.3401249988094203e-01 -3.1528471928193049e+00 3.1816032048894871e+00 0.0000000000000000e+00 33
V -20 0 [20,22]
P 36 -20 211 6.7561221474513017e-02 1.3002849792746393e-01 1.4342081877010402e+00 1.4484145951657290e+00 1.3957000000000000e-01 1
P 37 -20 -211 3.1007945241952878e-01 -2.7814845227594484e-03 1.3490415932374658e-01 3.6583592028639295e-01 1.3957000000000000e-01 1
P 38 34 2 -6.8719908209519709e-01 -6.5879913646649280e-01 -1.4704896041958254e-01 1.0182250622538997e+00 3.3000000000000002e-01 62
P 39 38 2 -6.8719908209519709e-01 -6.5879913646649280e-01 -1.4704896041958254e-01 1.0182250622538997e+00 3.3000000000000002e-01 71
V -22 0 [21,39]
P 40 -22 2112 -9.6756429754426820e-01 -2.0212181890729070e-01 1.9888174223579597e-01 1.3781798256597249e+00 9.3957000000000002e-01 1
P 41 -22 213 2.3250751465239053e-01 -1.8555748405140193e-01 2.9789668331517811e+00 3.0643247106096005e+00 6.5372105272581216e-01 2
P 42 23 21 0.0000000000000000e+00 0.0000000000000000e+00 -3.4533173156673960e+00 3.4533173156673960e+00 0.0000000000000000e+00 21
P 43 23 21 -1.0276070360072105e+00 1.0587440407844442e+00 -5.1012016736497112e-01 1.5611334822815643e+00 0.0000000000000000e+00 43
P 44 35 21 1.6675771558824892e-01 -9.8547126592034862e-01 -3.5163048547035514e+00 3.6555931916550328e+00 0.0000000000000000e+00 62
P 45 44 21 1.6675771558824892e-01 -9.8547126592034862e-01 -3.5163048547035514e+00 3.6555931916550328e+00 0.0000000000000000e+00 71
P 46 43 21 -1.0453121951486573e+00 1.1969050135784443e+00 -8.0111544443154192e-01 1.7796193840713432e+00 0.0000000000000000e+00 62
P 47 46 21 -1.0453121951486573e+00 1.1969050135784443e+00 -8.0111544443154192e-01 1.7796193840713432e+00 0.0000000000000000e+00 71
P 48 32 21 1.6595319768385042e+00 9.6854114002007263e-01 -1.8154760743375662e+00 2.6434961128310812e+00 0.0000000000000000e+00 62
P 49 48 21 1.6595319768385042e+00 9.6854114002007263e-01 -1.8154760743375662e+00 2.6434961128310812e+00 0.0000000000000000e+00 71
P 50 30 21 5.0965069277185460e-01 4.0150656379674632e-02 -1.5564028201541535e-01 5.3439667030810367e-01 0.0000000000000000e+00 62
P 51 50 21 5.0965069277185460e-01 4.0150656379674632e-02 -1.5564028201541535e-01 5.3439667030810367e-01 0.0000000000000000e+00 71
P 52 31 21 -1.1207380318559765e+00 -6.2847060946808253e-01 1.5878772193644020e+00 2.0426412085312524e+00 0.0000000000000000e+00 62
P 53 33 21 -9.4169119949624813e-01 -7.4606284255055288e-01 8.1861931991494252e-01 1.4537983598770829e+00 0.0000000000000000e+00 62
V -28 0 [52,53]
P 54 -28 21 -2.0624292313522248e+00 -1.3745334520186354e+00 2.4064965392793445e+00 3.4964395684083351e+00 5.3935843083575563e-01 73
P 55 54 21 -2.0624292313522248e+00 -1.3745334520186354e+00 2.4064965392793445e+00 3.4964395684083351e+00 5.3935843083575563e-01 71
V -30 0 [27,28,45,47,49,51,55]
P 56 -30 321 7.3875212005401578e-02 1.3047109233530890e-01 1.8685509260224220e-01 5.4873948364903014e-01 4.9368000000000001e-01 1
P 57 -30 -321 -8.0977843782375725e-01 -3.7609648570301285e-01 1.5535386263241135e+00 1.8585994433452990e+00 4.9368000000000001e-01 1
P 58 -30 111 1.9554814098359069e-01 1.7486344529807218e-01 -1.6989303241442211e-01 3.4044021913783640e-01 1.3497999999999999e-01 2
